transaction,account,amount
51827,1001,33757.62
51827,1164,-33757.62
51828,1235,8420.04
51828,1115,-8420.04
51829,1192,49791.71
51829,1139,-49791.71
51830,1031,27866.33
51830,1015,-27866.33
51831,1238,26925.88
51831,1120,-26925.88
51832,1025,6262.35
51832,1013,-6262.35
51833,1018,5620.58
51833,1166,-5620.58
51834,1047,38367.04
51834,1025,-38367.04
51835,1217,17666.03
51835,1053,-17666.03
51836,1049,14016.1
51836,1023,-14016.1
51837,1277,33245.31
51837,1124,-33245.31
51838,1131,15956.98
51838,1034,-15956.98
51839,1253,42966.92
51839,1139,-42966.92
51840,1247,41324.31
51840,1020,-41324.31
51841,1018,8963.57
51841,1000,-8963.57
51842,1249,16769.34
51842,1126,-16769.34
51843,1024,45373.32
51843,1181,-45373.32
51844,1040,20573.66
51844,1001,-20573.66
51845,1269,7014.74
51845,1107,-7014.74
51846,1046,30018.45
51846,1026,-30018.45
51847,1015,16318.51
51847,1010,-16318.51
51848,1201,23648.49
51848,1047,-23648.49
51849,1050,30107.0
51849,1179,-30107.0
51850,1210,43185.57
51850,1101,-43185.57
51851,1212,43745.04
51851,1103,-43745.04
51852,1020,46077.15
51852,1008,-46077.15
51853,1013,44732.84
51853,1184,-44732.84
51854,1246,34215.19
51854,1030,-34215.19
51855,1129,48642.98
51855,1041,-48642.98
51856,1021,30239.94
51856,1165,-30239.94
51857,1004,36130.11
51857,1155,-36130.11
51858,1123,34132.98
51858,1033,-34132.98
51859,1004,43122.23
51859,1050,-43122.23
51860,1258,13075.46
51860,1015,-13075.46
51861,1131,30388.15
51861,1045,-30388.15
51862,1046,24092.3
51862,1158,-24092.3
51863,1052,19980.0
51863,1157,-19980.0
51864,1255,35859.57
51864,1123,-35859.57
51865,1205,21486.57
51865,1013,-21486.57
51866,1052,13198.71
51866,1162,-13198.71
51867,1139,18386.58
51867,1021,-18386.58
51868,1030,12229.13
51868,1168,-12229.13
51869,1044,16568.28
51869,1159,-16568.28
51870,1221,35483.24
51870,1139,-35483.24
51871,1028,14835.07
51871,1176,-14835.07
51872,1133,35008.13
51872,1017,-35008.13
51873,1208,38090.0
51873,1109,-38090.0
51874,1023,11128.97
51874,1178,-11128.97
51875,1107,15402.47
51875,1036,-15402.47
51876,1246,23816.71
51876,1129,-23816.71
51877,1044,37212.28
51877,1163,-37212.28
51878,1024,14687.41
51878,1171,-14687.41
51879,1217,1497.43
51879,1117,-1497.43
51880,1016,29253.32
51880,1178,-29253.32
51881,1130,37298.32
51881,1025,-37298.32
51882,1234,45010.2
51882,1125,-45010.2
51883,1020,42645.26
51883,1188,-42645.26
51884,1252,43283.89
51884,1125,-43283.89
51885,1011,26309.32
51885,1185,-26309.32
51886,1004,810.21
51886,1021,-810.21
51887,1009,10400.82
51887,1172,-10400.82
51888,1205,36465.21
51888,1126,-36465.21
51889,1036,24989.63
51889,1155,-24989.63
51890,1130,42302.72
51890,1014,-42302.72
51891,1099,18241.66
51891,1025,-18241.66
51892,1254,47606.21
51892,1008,-47606.21
51893,1047,48086.64
51893,1189,-48086.64
51894,1003,48524.82
51894,1028,-48524.82
51895,1222,12473.8
51895,1137,-12473.8
51896,1015,46823.04
51896,1169,-46823.04
51897,1195,22857.7
51897,1120,-22857.7
51898,1047,13946.08
51898,1167,-13946.08
51899,1105,45881.6
51899,1033,-45881.6
51900,1015,10465.83
51900,1185,-10465.83
51901,1196,26892.99
51901,1040,-26892.99
51902,1127,3745.42
51902,1007,-3745.42
51903,1202,23854.19
51903,1112,-23854.19
51904,1228,29954.86
51904,1115,-29954.86
51905,1007,21544.81
51905,1183,-21544.81
51906,1137,9820.46
51906,1039,-9820.46
51907,1113,49612.66
51907,1048,-49612.66
51908,1270,13610.09
51908,1022,-13610.09
51909,1018,24215.65
51909,1174,-24215.65
51910,1021,26656.28
51910,1172,-26656.28
51911,1270,25202.81
51911,1099,-25202.81
51912,1011,37854.95
51912,1186,-37854.95
51913,1032,44679.02
51913,1185,-44679.02
51914,1245,9021.88
51914,1129,-9021.88
51915,1028,46272.24
51915,1176,-46272.24
51916,1213,26975.65
51916,1024,-26975.65
51917,1110,38166.35
51917,1019,-38166.35
51918,1257,16068.79
51918,1103,-16068.79
51919,1039,15073.06
51919,1168,-15073.06
51920,1210,7814.42
51920,1024,-7814.42
51921,1107,39311.98
51921,1039,-39311.98
51922,1256,16351.49
51922,1103,-16351.49
51923,1224,39458.56
51923,1029,-39458.56
51924,1053,23651.89
51924,1019,-23651.89
51925,1235,15381.0
51925,1138,-15381.0
51926,1036,15470.04
51926,1180,-15470.04
51927,1122,383.06
51927,1003,-383.06
51928,1051,17745.24
51928,1008,-17745.24
51929,1001,38375.73
51929,1052,-38375.73
51930,1113,10509.59
51930,1018,-10509.59
51931,1124,1281.58
51931,1050,-1281.58
51932,1215,27947.6
51932,1027,-27947.6
51933,1225,22061.15
51933,1013,-22061.15
51934,1046,8104.86
51934,1185,-8104.86
51935,1002,29687.72
51935,1049,-29687.72
51936,1280,34421.27
51936,1105,-34421.27
51937,1037,49347.77
51937,1179,-49347.77
51938,1021,2900.12
51938,1172,-2900.12
51939,1226,21962.41
51939,1014,-21962.41
51940,1199,44054.4
51940,1041,-44054.4
51941,1052,36649.21
51941,1009,-36649.21
51942,1036,29531.44
51942,1012,-29531.44
51943,1231,21969.23
51943,1116,-21969.23
51944,1261,33068.47
51944,1110,-33068.47
51945,1105,34509.55
51945,1049,-34509.55
51946,1117,43549.19
51946,1023,-43549.19
51947,1013,22347.43
51947,1011,-22347.43
51948,1023,11461.35
51948,1176,-11461.35
51949,1016,48574.79
51949,1171,-48574.79
51950,1207,46640.79
51950,1015,-46640.79
51951,1252,21423.81
51951,1006,-21423.81
51952,1129,3108.29
51952,1023,-3108.29
51953,1002,21916.63
51953,1187,-21916.63
51954,1034,16420.79
51954,1031,-16420.79
51955,1004,16754.25
51955,1159,-16754.25
51956,1204,48713.95
51956,1111,-48713.95
51957,1005,25723.67
51957,1184,-25723.67
51958,1199,49648.19
51958,1130,-49648.19
51959,1247,13915.56
51959,1137,-13915.56
51960,1011,16588.43
51960,1176,-16588.43
51961,1245,39077.53
51961,1002,-39077.53
51962,1269,14761.31
51962,1049,-14761.31
51963,1027,11338.97
51963,1164,-11338.97
51964,1043,11222.21
51964,1175,-11222.21
51965,1215,32715.27
51965,1116,-32715.27
51966,1045,44672.85
51966,1036,-44672.85
51967,1013,38672.3
51967,1174,-38672.3
51968,1038,1408.6
51968,1157,-1408.6
51969,1101,27049.8
51969,1020,-27049.8
51970,1042,46430.43
51970,1013,-46430.43
51971,1017,8248.12
51971,1169,-8248.12
51972,1022,10940.07
51972,1001,-10940.07
51973,1028,44954.09
51973,1162,-44954.09
51974,1125,18818.19
51974,1047,-18818.19
51975,1003,10508.36
51975,1028,-10508.36
51976,1238,10012.02
51976,1118,-10012.02
51977,1108,4733.31
51977,1032,-4733.31
51978,1007,36253.47
51978,1010,-36253.47
51979,1128,6105.88
51979,1047,-6105.88
51980,1230,37509.16
51980,1053,-37509.16
51981,1051,49259.09
51981,1187,-49259.09
51982,1204,12838.7
51982,1101,-12838.7
51983,1026,19063.45
51983,1180,-19063.45
51984,1023,5093.29
51984,1019,-5093.29
51985,1138,21764.03
51985,1019,-21764.03
51986,1041,35090.58
51986,1179,-35090.58
51987,1017,890.92
51987,1046,-890.92
51988,1208,16231.22
51988,1031,-16231.22
51989,1033,562.77
51989,1164,-562.77
51990,1002,23543.65
51990,1158,-23543.65
51991,1274,10570.3
51991,1037,-10570.3
51992,1210,20802.33
51992,1053,-20802.33
51993,1009,46820.95
51993,1166,-46820.95
51994,1210,46255.23
51994,1003,-46255.23
51995,1270,15372.63
51995,1047,-15372.63
51996,1020,13332.55
51996,1001,-13332.55
51997,1127,16645.94
51997,1002,-16645.94
51998,1123,7302.61
51998,1002,-7302.61
51999,1257,38148.86
51999,1021,-38148.86
